Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 114906	 cost: 92773,24	 capacityUsed: 792,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-2-10
number: 115016	 cost: 87925,52	 capacityUsed: 729,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-9-10
number: 117731	 cost: 58330,19	 capacityUsed: 769,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-11
number: 117901	 cost: 62511,35	 capacityUsed: 701,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-9-2-11
number: 117961	 cost: 86713,59	 capacityUsed: 669,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-8-10
number: 118265	 cost: 98772,29	 capacityUsed: 731,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-11
number: 118437	 cost: 89137,45	 capacityUsed: 761,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-5-8-10
number: 118609	 cost: 94627,49	 capacityUsed: 892,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-9-4-6
number: 120431	 cost: 97657,32	 capacityUsed: 823,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-2-11
number: 120589	 cost: 95900,02	 capacityUsed: 891,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-11-10
number: 120649	 cost: 49992,11	 capacityUsed: 595,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-6
number: 121134	 cost: 99475,21	 capacityUsed: 744,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-8-11
number: 121686	 cost: 88470,89	 capacityUsed: 501,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-8-11
number: 122177	 cost: 65638,13	 capacityUsed: 714,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-2-7-8-11
number: 122670	 cost: 91088,66	 capacityUsed: 710,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-1-9
number: 122842	 cost: 81296,26	 capacityUsed: 543,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-5-8-11
number: 123015	 cost: 89682,82	 capacityUsed: 825,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-7-6
number: 123677	 cost: 64329,24	 capacityUsed: 622,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-3-8-11
number: 124661	 cost: 100687,14	 capacityUsed: 754,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-7-8
number: 125326	 cost: 63177,91	 capacityUsed: 856,64	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-1-10-11
number: 125385	 cost: 92773,24	 capacityUsed: 736,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-11-10
number: 125555	 cost: 96505,99	 capacityUsed: 822,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4-8-10
number: 125725	 cost: 89779,77	 capacityUsed: 593,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-2-11
number: 126787	 cost: 88470,89	 capacityUsed: 842,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-9-6
number: 128079	 cost: 91561,31	 capacityUsed: 805,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-8-10
number: 128137	 cost: 58536,22	 capacityUsed: 673,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-8-10-11
number: 128310	 cost: 73176,33	 capacityUsed: 839,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-2-8
number: 128487	 cost: 94894,12	 capacityUsed: 893,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-5-6-10
number: 128649	 cost: 98469,31	 capacityUsed: 791,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-9-5-4-6
number: 128877	 cost: 89682,82	 capacityUsed: 750,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-2-6
number: 129043	 cost: 87925,52	 capacityUsed: 852,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-1-10
number: 129587	 cost: 80593,35	 capacityUsed: 531,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-11
number: 130056	 cost: 99778,20	 capacityUsed: 883,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-4-6
number: 130227	 cost: 63880,83	 capacityUsed: 782,32	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-8-2-10-11
number: 130400	 cost: 83320,19	 capacityUsed: 600,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-9
number: 131538	 cost: 101693,05	 capacityUsed: 840,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-11
number: 131714	 cost: 62208,37	 capacityUsed: 761,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-2-8
number: 131884	 cost: 92409,66	 capacityUsed: 795,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-3-6-4
number: 132052	 cost: 95536,44	 capacityUsed: 685,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-11
number: 133763	 cost: 95742,47	 capacityUsed: 827,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-5-4-6
number: 134245	 cost: 105231,88	 capacityUsed: 854,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-11
number: 134420	 cost: 58875,56	 capacityUsed: 717,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-1-6
number: 134909	 cost: 68667,95	 capacityUsed: 884,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-8-7-6-1-9
number: 135895	 cost: 96239,36	 capacityUsed: 716,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-7-2-11
number: 136126	 cost: 89137,45	 capacityUsed: 704,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-11-10
number: 136184	 cost: 74897,27	 capacityUsed: 843,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-8-10
number: 136841	 cost: 87925,52	 capacityUsed: 791,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-8-10
number: 137010	 cost: 81296,26	 capacityUsed: 562,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-5-8-11
number: 137239	 cost: 77563,52	 capacityUsed: 470,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-8-11
number: 137902	 cost: 69843,53	 capacityUsed: 795,76	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-10-8-11
number: 141477	 cost: 68970,94	 capacityUsed: 824,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-9-2-11
number: 141649	 cost: 84629,07	 capacityUsed: 653,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-1-11
number: 141992	 cost: 63323,34	 capacityUsed: 774,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-7-3-6-9
number: 142162	 cost: 88470,89	 capacityUsed: 607,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-8-11
number: 142909	 cost: 96203,00	 capacityUsed: 858,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-4-11-10
number: 143549	 cost: 93112,58	 capacityUsed: 703,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-7-2-11
number: 144044	 cost: 89779,77	 capacityUsed: 723,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9
number: 144213	 cost: 60754,05	 capacityUsed: 875,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-2-10-11
number: 144519	 cost: 72061,36	 capacityUsed: 892,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-2-11
number: 144577	 cost: 61869,03	 capacityUsed: 783,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-10-11
number: 146898	 cost: 97051,35	 capacityUsed: 762,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-8-11
number: 147071	 cost: 94082,13	 capacityUsed: 841,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-8-10
number: 147129	 cost: 91561,31	 capacityUsed: 675,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-8-11-10
number: 147298	 cost: 61905,38	 capacityUsed: 640,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-2-8-11
number: 148233	 cost: 100687,14	 capacityUsed: 773,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-9-7-8
number: 148408	 cost: 88470,89	 capacityUsed: 764,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-6
number: 148576	 cost: 87925,52	 capacityUsed: 871,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-2-10
number: 148746	 cost: 94530,54	 capacityUsed: 603,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-8
number: 149703	 cost: 90349,38	 capacityUsed: 883,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-1-10
number: 153321	 cost: 98469,31	 capacityUsed: 896,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-4-6
number: 153491	 cost: 87925,52	 capacityUsed: 774,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-10
number: 153661	 cost: 94930,48	 capacityUsed: 624,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4-8-11
number: 154324	 cost: 90894,75	 capacityUsed: 873,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-6
number: 154382	 cost: 58172,64	 capacityUsed: 705,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-11
number: 154553	 cost: 88470,89	 capacityUsed: 860,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-6
number: 155040	 cost: 100990,13	 capacityUsed: 725,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-8
number: 155382	 cost: 96651,42	 capacityUsed: 717,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-11
number: 156366	 cost: 89137,45	 capacityUsed: 897,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-10
number: 158324	 cost: 84023,11	 capacityUsed: 593,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-8-11
number: 159329	 cost: 93924,57	 capacityUsed: 777,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4-6
number: 159502	 cost: 56451,70	 capacityUsed: 736,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6
number: 159670	 cost: 84629,07	 capacityUsed: 672,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-2-11
number: 159993	 cost: 92773,24	 capacityUsed: 776,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-8-10
number: 160629	 cost: 92506,62	 capacityUsed: 642,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-8-11
number: 162115	 cost: 87925,52	 capacityUsed: 644,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-5-8-10
number: 162171	 cost: 92470,26	 capacityUsed: 785,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-11-10
number: 164470	 cost: 103510,94	 capacityUsed: 885,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2-8-11
number: 164640	 cost: 87925,52	 capacityUsed: 884,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-10
number: 164699	 cost: 70958,50	 capacityUsed: 878,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-10
number: 164868	 cost: 64632,23	 capacityUsed: 827,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-1-11
number: 166872	 cost: 93779,14	 capacityUsed: 877,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-4-7-2-10
number: 167035	 cost: 93318,61	 capacityUsed: 766,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-6
number: 168179	 cost: 87925,52	 capacityUsed: 810,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-8-10
number: 169415	 cost: 99572,17	 capacityUsed: 826,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-2-11
number: 170139	 cost: 57566,68	 capacityUsed: 644,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-9-6
number: 170628	 cost: 87755,85	 capacityUsed: 685,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-1-11
number: 170799	 cost: 89137,45	 capacityUsed: 827,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-7-10
number: 171283	 cost: 102808,02	 capacityUsed: 872,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-2-11
number: 172641	 cost: 107146,73	 capacityUsed: 895,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-1-9-7-8
number: 172815	 cost: 88470,89	 capacityUsed: 874,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-9-6
number: 173155	 cost: 79987,38	 capacityUsed: 575,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-11
number: 173327	 cost: 93173,18	 capacityUsed: 797,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-11-10
number: 173819	 cost: 69782,93	 capacityUsed: 897,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-1-6-9
number: 174312	 cost: 89779,77	 capacityUsed: 741,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-9-7-8
number: 174372	 cost: 64898,85	 capacityUsed: 654,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-10-8
number: 174861	 cost: 68364,97	 capacityUsed: 763,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-2-8-11
number: 175357	 cost: 89682,82	 capacityUsed: 886,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-1-6
number: 176017	 cost: 94930,48	 capacityUsed: 729,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-8-11
number: 176189	 cost: 62571,95	 capacityUsed: 814,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-2-3-10-11
number: 176361	 cost: 97620,96	 capacityUsed: 854,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-10
number: 176852	 cost: 91088,66	 capacityUsed: 795,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-2-11
number: 177024	 cost: 89137,45	 capacityUsed: 846,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-7-10
number: 178166	 cost: 89682,82	 capacityUsed: 745,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9-6
number: 178791	 cost: 99232,83	 capacityUsed: 899,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-10
number: 179287	 cost: 100384,16	 capacityUsed: 899,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4-1-6
number: 179456	 cost: 87925,52	 capacityUsed: 766,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-10
number: 179626	 cost: 64026,26	 capacityUsed: 767,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-8-11
number: 179798	 cost: 93173,18	 capacityUsed: 816,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-2-8-11-10
number: 181585	 cost: 98966,20	 capacityUsed: 765,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-8-11
number: 182375	 cost: 85744,05	 capacityUsed: 685,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-11
number: 185356	 cost: 87925,52	 capacityUsed: 823,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-10
number: 185524	 cost: 91197,73	 capacityUsed: 578,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-8-11
number: 188033	 cost: 62208,37	 capacityUsed: 846,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-2-11
number: 188525	 cost: 65335,15	 capacityUsed: 859,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-1-6-7-8-11
number: 189048	 cost: 70958,50	 capacityUsed: 818,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-6-10
number: 190030	 cost: 94930,48	 capacityUsed: 748,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-7-8-11
number: 190089	 cost: 87925,52	 capacityUsed: 754,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-11-10
number: 190579	 cost: 103111,00	 capacityUsed: 839,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-9-11
number: 190755	 cost: 71358,44	 capacityUsed: 777,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-10-8-7
number: 192690	 cost: 99172,23	 capacityUsed: 889,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-1-6
number: 192859	 cost: 94894,12	 capacityUsed: 890,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-11-10
number: 194376	 cost: 98772,29	 capacityUsed: 876,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4-5
number: 194864	 cost: 86446,97	 capacityUsed: 698,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-11
number: 197025	 cost: 96239,36	 capacityUsed: 864,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-2
number: 197177	 cost: 98529,91	 capacityUsed: 886,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-10
number: 199140	 cost: 96045,45	 capacityUsed: 656,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-11
number: 199631	 cost: 100990,13	 capacityUsed: 744,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-7-8
number: 199803	 cost: 57566,68	 capacityUsed: 749,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-3-6
number: 199859	 cost: 53627,90	 capacityUsed: 455,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-9
number: 201502	 cost: 84023,11	 capacityUsed: 611,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-8-11
number: 203183	 cost: 107449,71	 capacityUsed: 866,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-7-8
number: 203673	 cost: 66450,12	 capacityUsed: 872,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-6-7-8-11
number: 203830	 cost: 97923,94	 capacityUsed: 825,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-10
number: 206237	 cost: 91900,65	 capacityUsed: 868,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9-1-6
number: 206729	 cost: 86446,97	 capacityUsed: 716,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-2-11
number: 207220	 cost: 97657,32	 capacityUsed: 700,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-11
number: 207392	 cost: 87925,52	 capacityUsed: 785,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-8-10
number: 209242	 cost: 102505,04	 capacityUsed: 778,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-8-11
number: 210400	 cost: 65747,20	 capacityUsed: 859,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-3-11
number: 210572	 cost: 94288,15	 capacityUsed: 829,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-8-11-10
number: 210912	 cost: 89137,45	 capacityUsed: 859,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-11-10
number: 212739	 cost: 102105,10	 capacityUsed: 757,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-7-8
number: 214333	 cost: 96954,40	 capacityUsed: 688,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-11
number: 216321	 cost: 101390,06	 capacityUsed: 870,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-7-8-11
number: 216382	 cost: 51870,60	 capacityUsed: 629,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-8-11-10
number: 216549	 cost: 88022,48	 capacityUsed: 876,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-1-11-10
number: 218342	 cost: 68934,58	 capacityUsed: 795,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8-7
number: 218512	 cost: 85138,08	 capacityUsed: 624,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-11
number: 221251	 cost: 100687,14	 capacityUsed: 858,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-2-11
number: 222775	 cost: 62511,35	 capacityUsed: 578,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-7-8-11
number: 224687	 cost: 92203,63	 capacityUsed: 808,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-1-11
number: 225995	 cost: 88167,91	 capacityUsed: 752,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4
number: 226335	 cost: 61602,40	 capacityUsed: 785,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-2-6-9
number: 226825	 cost: 90482,69	 capacityUsed: 734,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-2-11
number: 227132	 cost: 88022,48	 capacityUsed: 895,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-10
number: 228488	 cost: 92906,55	 capacityUsed: 839,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-7-2-11
number: 231223	 cost: 72473,41	 capacityUsed: 809,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-8-7
number: 232351	 cost: 97620,96	 capacityUsed: 861,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-11-10
number: 232842	 cost: 89779,77	 capacityUsed: 826,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-2-11
number: 233014	 cost: 63177,91	 capacityUsed: 752,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-7-8-10-11
number: 235183	 cost: 100081,18	 capacityUsed: 797,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-8-11
number: 235354	 cost: 96348,43	 capacityUsed: 627,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-11
